id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_category_system,approval.category.system,model_approval_category,base.group_system,1,1,1,1
access_approval_category_admin,approval.category.admin,model_approval_category,approval_cn.group_approval_admin,1,1,1,1
access_approval_category_user,approval.category.user,model_approval_category,approval_cn.group_approval_user,1,0,0,0
access_approval_flow_system,approval.flow.system,model_approval_flow,base.group_system,1,1,1,1
access_approval_flow_admin,approval.flow.admin,model_approval_flow,approval_cn.group_approval_admin,1,1,1,1
access_approval_flow_user,approval.flow.user,model_approval_flow,approval_cn.group_approval_user,1,0,0,0
access_approval_node_system,approval.node.system,model_approval_node,base.group_system,1,1,1,1
access_approval_node_admin,approval.node.admin,model_approval_node,approval_cn.group_approval_admin,1,1,1,1
access_approval_node_user,approval.node.user,model_approval_node,approval_cn.group_approval_user,1,0,0,0
access_approval_condition_line_system,approval.condition.line.system,model_approval_condition_line,base.group_system,1,1,1,1
access_approval_condition_line_admin,approval.condition.line.admin,model_approval_condition_line,approval_cn.group_approval_admin,1,1,1,1
access_approval_condition_line_user,approval.condition.line.user,model_approval_condition_line,approval_cn.group_approval_user,1,0,0,0
access_approval_form_field_system,approval.form.field.system,model_approval_form_field,base.group_system,1,1,1,1
access_approval_form_field_admin,approval.form.field.admin,model_approval_form_field,approval_cn.group_approval_admin,1,1,1,1
access_approval_form_field_user,approval.form.field.user,model_approval_form_field,approval_cn.group_approval_user,1,0,0,0
access_approval_request_system,approval.request.system,model_approval_request,base.group_system,1,1,1,1
access_approval_request_admin,approval.request.admin,model_approval_request,approval_cn.group_approval_admin,1,1,1,1
access_approval_request_user,approval.request.user,model_approval_request,approval_cn.group_approval_user,1,1,1,1
access_approval_record_system,approval.record.system,model_approval_record,base.group_system,1,1,1,1
access_approval_record_admin,approval.record.admin,model_approval_record,approval_cn.group_approval_admin,1,1,1,1
access_approval_record_user,approval.record.user,model_approval_record,approval_cn.group_approval_user,1,1,0,0
access_approval_cc_system,approval.cc.system,model_approval_cc,base.group_system,1,1,1,1
access_approval_cc_admin,approval.cc.admin,model_approval_cc,approval_cn.group_approval_admin,1,1,1,1
access_approval_cc_user,approval.cc.user,model_approval_cc,approval_cn.group_approval_user,1,1,0,0
access_approval_reject_wizard_system,approval.reject.wizard.system,model_approval_reject_wizard,base.group_system,1,1,1,1
access_approval_reject_wizard,approval.reject.wizard,model_approval_reject_wizard,approval_cn.group_approval_user,1,1,1,1
access_approval_transfer_wizard_system,approval.transfer.wizard.system,model_approval_transfer_wizard,base.group_system,1,1,1,1
access_approval_transfer_wizard,approval.transfer.wizard,model_approval_transfer_wizard,approval_cn.group_approval_user,1,1,1,1
access_approval_comment_wizard_system,approval.comment.wizard.system,model_approval_comment_wizard,base.group_system,1,1,1,1
access_approval_comment_wizard,approval.comment.wizard,model_approval_comment_wizard,approval_cn.group_approval_user,1,1,1,1
access_approval_countersign_user,approval.countersign.user,model_approval_countersign,approval_cn.group_approval_user,1,1,1,0
access_approval_countersign_admin,approval.countersign.admin,model_approval_countersign,approval_cn.group_approval_admin,1,1,1,1
